c CONFIG_MODULE_SIG_PROTECT
s __kvm_nvhe_ffa_rx_release
s __kvm_nvhe_has_version_negotiated
s __kvm_nvhe_hyp_ffa_version
s __kvm_nvhe_version_lock
s __param_sig_enforce
s __param_str_sig_enforce
s complete_formation
s is_module_sig_enforced
s module_sig_check
s resolve_symbol
s set_module_sig_enforced
s sig_enforce
s gki_is_module_protected_export
s gki_is_module_unprotected_symbol
s gki_protected_exports_symbols
s cmp_name
s gki_unprotected_symbols
s __kvm_nvhe_ffa_host_share_ranges
s __kvm_nvhe_ffa_host_unshare_ranges
s __kvm_nvhe_ffa_mem_xfer
s __kvm_nvhe_host_buffers
s __kvm_nvhe_ffa_desc_buf
s __kvm_nvhe_hyp_buffers
s __kvm_nvhe_hyp_ffa_init
s __kvm_nvhe_kvm_host_ffa_handler
s __kvm_nvhe_fixmap_slots
s __kvm_nvhe_hyp_fixblock_unmap
s __kvm_nvhe_clean_dcache_guest_page
s __kvm_nvhe_hyp_fixblock_map
s __kvm_nvhe_hyp_create_pcpu_fixmap
s __kvm_nvhe_hyp_fixblock_lock
s __kvm_nvhe_hyp_fixmap_unmap
s __kvm_nvhe_invalidate_icache_guest_page
s __kvm_nvhe_hyp_fixblock_slot
s __kvm_nvhe_fixmap_map_slot
s __kvm_nvhe___create_fixmap_slot_cb
s __kvm_nvhe_hyp_create_fixmap
s __pkvm_destroy_hyp_vm
s pkvm_call_hyp_nvhe_ppage
s __sched_setaffinity
s force_compatible_cpus_allowed_ptr
s migrate_enable
s sched_init_smp
s set_cpus_allowed_ptr
s __SCK__tp_func_android_rvh_set_cpus_allowed_ptr
s __kstrtab___SCK__tp_func_android_rvh_set_cpus_allowed_ptr
s __kstrtab___traceiter_android_rvh_set_cpus_allowed_ptr
s __kstrtab___tracepoint_android_rvh_set_cpus_allowed_ptr
s __kstrtabns___SCK__tp_func_android_rvh_set_cpus_allowed_ptr
s __kstrtabns___traceiter_android_rvh_set_cpus_allowed_ptr
s __kstrtabns___tracepoint_android_rvh_set_cpus_allowed_ptr
s __ksymtab___SCK__tp_func_android_rvh_set_cpus_allowed_ptr
s __ksymtab___traceiter_android_rvh_set_cpus_allowed_ptr
s __ksymtab___tracepoint_android_rvh_set_cpus_allowed_ptr
s __set_cpus_allowed_ptr
s __tpstrtab_android_rvh_set_cpus_allowed_ptr
s __traceiter_android_rvh_set_cpus_allowed_ptr
s __tracepoint_android_rvh_set_cpus_allowed_ptr
s __thaw_task
s __arm64_sys_swapon
s __free_cluster
s free_cluster
s put_swap_folio
s scan_swap_map_try_ssd_cluster
s swap_do_scheduled_discard
s swapcache_free_entries
